"id","name","renting_price","selling_price","stock","category","section","gender","seller_id","description","image","status","creation_date"
13,"MYS Mens 3-Piece Suit Shawl Lapel One Button Tuxedo Slim Fit",999,15000,12,"Dresses","Men clothing","male",16,"Size: 38(S)
FINEST MATERIAL & CAREFUL CRAFTMANSHIP : MYS understands that upscale material and careful craftmanship are the two most important things to a tuxedo. Thats why we are having the most experienced tailors to handmake these tuxedos with the finest fabric and material. ","60089345b10f3ba808b9f808177f001b","active","2023-05-15 22:03:05"
15,"Meridian Blue Indo Western",730,8900,9,"Tops","Men clothing","male",16,"SKU: RIB_M2982
Color: Blue
Material: Imported Fabric
Neck Design: Mandarin
Sleeves: Long Sleeve","1c25e50f5ea44d1f9a539671e82f0be3","active","2023-05-15 23:15:12"
8,"cloth",125,12555,24,"Tops","Womens","female",7,"gdfcvbnvjuyuyfg","fb9f6f89acbf7e156469dfa6045a3042","deactive","2023-05-14 12:27:11"
14,"hangup Formal Coat Suits for Mens (one Coat and one Trousers Flat Front)",890,13800,6,"Dresses","Men clothing","male",16,"Size:42
Care Instructions: Dry Clean Only
Fit Type: Regular
BRAND DETAILS- ""Hangup"" is one of the top brands in India with millions of satisfied clients. All our products are fabricated under strict supervision and are thoroughly checked before dispatch.<li>Size: 40(M)</li>","1bc6e7fccb10b87a12ec1ca61052a1bd","active","2023-05-15 22:04:53"
16,"Ekaksh Midnight Blue Indo-Western",1200,18000,6,"Dresses","Men clothing","male",16,"SKU: FRES02844
Color: Midnight Blue
Material: Art Silk
Neck Design: Mandarin
Sleeves: Long Sleeve
","521a6b2b47fd854cb139cd6399323371","active","2023-05-15 23:17:21"
18,"MFS Beige & Gold Embroidered Indo Western",1500,21000,6,"Dresses","Men clothing","male",16,"SKU: FRES12589
Color: Beige & Gold
Material: Art Silk
Neck Design: Mandarin
Sleeves: Long Sleevev","261167ca3aed6116eadd6cb5109294dd","active","2023-05-15 23:20:53"
22,"Symbol Men Dress Pants",299,4100,9,"Tops","Men clothing","male",16,"Size-34
Care Instructions: Machine Wash
Fit Type: Slim
Care Instructions: Machine Wash
Fit Type: Slim
Stretch Poly Viscose belnd for all day comfort
Slant pocket with back welt pocket. Number of Pockets: 4
Button closure with zip fly","53433cd82e5e595ea90261bd4ef39ef0","active","2023-05-15 23:32:35"
21,"HIS CLOSET Grey Formal Suit",1200,19000,6,"Tops","Men clothing","male",16,"SKU: FM2117-2
Color: Grey
Material: Imported Fabric
Neck Design: Shawl Lapel
Sleeves: Long Sleeve","3b36305f2f63f8130965d6afa0d7b48a","active","2023-05-15 23:29:54"
20,"Meridian Velvet Shawl Collar Tuxedo",1400,21000,6,"Dresses","Men clothing","male",16,"SKU: RIB_M2947
Color: Black
Material: Imported Fabric
Neck Design: Shawl Lapel
Sleeves: Long Sleeve","5283096850deab2d811ae5677744298a","active","2023-05-15 23:27:52"
24,"Women Satin Embroidered Semi Stitched Lehenga Choli",760,9999,7,"Dresses","Womens","female",16,"Care Instructions: Dry Clean Only
Material Composition: 100% Satin
Department Name: Womens
Closure Type: Drawstring
Weave Type: Banarasi
Sleeve Type: 3/4 Sleeve","b4420c359098f08d53a4fec736a14b56","active","2023-05-15 23:50:36"
19,"Meridian Mustard Sherwani",800,12000,5,"Dresses","Men clothing","male",16,"SKU: RIB_M2983
Color: Mustard
Material: Cotton Silk
Neck Design: Mandarin
Sleeves: Long Sleeve","43bd7de7ae9ee32b7f05e1a3de7236a8","active","2023-05-15 23:25:03"
10,"abhdjn",154,54641,12,"Dresses","Men clothing","male",7,"iyu6rtrfghuyt","ce55f3146c3b7499c9c373a0ffba62c3","deactive","2023-05-14 12:28:51"
11,"nihhh",544,4845,14,"Party","","male",7,"khgfdxcvhj","ecd49ffaf50423c09442a3b1e6314969","deactive","2023-05-14 12:29:26"
23,"Wellesta Women Satin Semi-stitched Lehenga Choli",650,7500,5,"Dresses","Womens","female",16,"Care Instructions: Dry Clean Only
Care Instructions: Dry Clean Only; Lehenga Details : Type :- Semi-stitched. Fabric : Fantam Silk. Work : Zari embroidered.Size : waist-44 inches height-44 inches","180929d9b77fcb2114a83c22d3e1f2ac","active","2023-05-15 23:48:35"
17,"AARAMBH Navy Blue Indo-Western Textured Silk Indo Western",1100,17200,6,"Dresses","Men clothing","male",16,"SKU: FPRI12587
Color: Navy Blue
Material: Silk
Neck Design: Mandarin
Sleeves: Long Sleeve","7f3d0dbc58b6397f41377b6882a50110","active","2023-05-15 23:19:27"
12,"hfuwhf",457,56444,14,"Tops","clothing","female",7,"fflewf3uwdfs","6db46eeaea426ba0627d716d744ffbb8","deactive","2023-05-14 12:30:10"
9,"upper cloth",125,46541,125,"Bottoms","clothing","female",7,"dhfsyhjhseg","6f626bbce795db029f44540f77a59b99","deactive","2023-05-14 12:28:15"
39,"Abhilasha & Abhishek Blue Shaded Lehenga Choli",1600,22000,5,"","Womens","female",16,"Blouse length: 14.5 inches. See size chart for lehenga length & fit. About the designer: The company has its roots from retailing its apparels in major cities across the country.","df05ffdec34ecc68dbbfe7d48260e89a","active","2023-05-31 18:10:38"
29,"Pink Bridal Lehenga",2400,26000,5,"Dresses","Womens","female",16,"Heavy gold embroidered blouse. It comes with matching lehenga skirt featuring sequins embroidery all over on it and two net dupattas. See size chart for length and fit.","7475d97e7647f88473d9e655c7d0de5f","active","2023-05-16 00:06:21"
26,"Fashion Basket Organza Printed Lehenga Choli For Womens",1200,5000,7,"Wedding","Womens","female",16,"Care Instructions: Dry Clean Only
Lehenga Fabric : Organza || Blouse Fabric : Net || Duptta Fabric : Net|| Inner Fabric : Satin
Lehenga Color : Green || Blouse Color : Green || Duptta Color : Green|| Inner Color : Green
Lehenga Flare : 4(MTR) || Lehenga Length : 42(Inch) ||Lehenga Waist Size : Up to 42(Inch) || Blouse Length : 0.8(MTR) || Duptta Length : 2.2(MTR)
Lehenga Work : Printed & Jari Sequence Work || Blouse Work : Jari Sequence Work || Duptta Work : Lace Work|| Stitched Type : Semi-Stitched
Wash Care: Dry clean for the first wash, there after hand wash","13cb2c1f3e2c8e771a4ebea986852450","active","2023-05-15 23:56:50"
